.text Minor header aligment correction (10000040 vs 1000003c)
.data Minor header aligment correction (10096c10 vs 10096c04)
1.bss Minor header aligment correction 12 (10098b00 vs 10098af4)
.bss Minor header aligment correction (10098b00 vs 10098af4)
static[0x100814c0-0x1009964c] heap[0x1009a000-0x23f58000] stack[0x23f58000-0x24750000] -> [0x978ee008-0xabfbcb48]
Device : P(0)_DL1  Description : ProcessorInterface_0
        msgSrc= 5 dst= 6 msg=  312 addr=268974784 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  313 addr=268974848 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  314 addr=603324096 solicitingMessage=311 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  315 addr=268974784 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  316 addr=268974848 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  315 addr=268974784 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  249 addr=269063104 satis=1 blkAtt=1 excluOwn=1 solicMsg=244 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269063104 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc=11 dst= 7 msg=  325 addr=269063104 satis=1 blkAtt=1 excluOwn=0 solicMsg=244 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  328 addr=269063104 satis=1 blkAtt=1 excluOwn=0 solicMsg=244 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  329 addr=269063104 satis=1 blkAtt=1 excluOwn=0 solicMsg=243 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  331 addr=269060796 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  333 addr=269060800 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  334 addr=269062816 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  335 addr=603323840 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg=  338 addr=603323604 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  341 addr=603323600 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  342 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  336 addr=269060800 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  339 addr=603323840 solicitingMessage=335 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  346 addr=269055280 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=  345 addr=269060800 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  347 addr=269055232 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  348 addr=603323592 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  349 addr=603323612 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  350 addr=603323608 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  357 addr=603323604 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  358 addr=603323600 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  359 addr=603323596 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  363 addr=269060792 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=  353 addr=269055232 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  365 addr=603323548 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  366 addr=603323544 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  369 addr=603323560 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  370 addr=603323556 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  371 addr=603323552 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  372 addr=603323540 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  373 addr=603323536 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  368 addr=603323520 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  353 addr=269055232 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 Dir::OnRemoteRead PerformDirectoryFetch:Error
        msgSrc= 6 dst= 6 msg=  353 addr=269055232 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 6 dst= 7 msg=  374 addr=603323520 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  377 addr=269055232 requestingExclusive=1 alreadyHasBlock=1 directoryLookup=0 MOESICache::OnRemoteRead RecvMsg
        msgSrc= 5 dst= 6 msg=  379 addr=269055232 satis=1 blkAtt=0 excluOwn=1 solicMsg=377 MOESICache::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  380 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=353 Dir::OnLocalReadResponse RecvMsg
        msgSrc= 6 dst=11 msg=  345 addr=269060800 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst= 7 msg=  380 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=353 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269055232 Dir::EraseDirectoryShare nodeID=0 b.owner=InvalidNodeID
                  dst= 7           addr=269055232 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 6 dst= 6 msg=  380 addr=269055232 satis=1 blkAtt=1 excluOwn=1 solicMsg=353 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  390 addr=269055232 satis=1 blkAtt=0 excluOwn=1 solicMsg=347 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  324 addr=268974848 satis=1 blkAtt=1 excluOwn=1 solicMsg=316 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268974848 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  394 addr=268974848 satis=1 blkAtt=1 excluOwn=0 solicMsg=316 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg=  395 addr=268974848 satis=1 blkAtt=1 excluOwn=0 solicMsg=316 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  396 addr=268974848 satis=1 blkAtt=1 excluOwn=0 solicMsg=313 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  327 addr=268974784 satis=1 blkAtt=1 excluOwn=1 solicMsg=315 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268974784 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg=  400 addr=268974848 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  402 addr=268974849 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  404 addr=268974850 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  408 addr=268974851 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  410 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg=  398 addr=268974784 satis=1 blkAtt=1 excluOwn=0 solicMsg=315 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  412 addr=268974784 satis=1 blkAtt=1 excluOwn=0 solicMsg=315 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  413 addr=268974784 satis=1 blkAtt=1 excluOwn=0 solicMsg=312 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  414 addr=268974844 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  417 addr=268974845 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  419 addr=603324220 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  421 addr=603323560 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  422 addr=603323556 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  423 addr=603323552 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  424 addr=603323548 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  425 addr=603323544 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  426 addr=603323540 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  427 addr=603323536 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  387 addr=603323520 satis=1 blkAtt=1 excluOwn=1 solicMsg=374 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=603323520 Dir::AddDirectoryShare b.owner=(0)
 src=12 msgSrc= 1 dst=11 msg=  388 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=345 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060800 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 1 dst= 6 msg=  387 addr=603323520 satis=1 blkAtt=1 excluOwn=1 solicMsg=374 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  432 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  431 addr=603323520 satis=1 blkAtt=1 excluOwn=1 solicMsg=368 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 5 dst= 6 msg=  433 addr=269063104 blockAttached=0 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 5 dst= 6 msg=  434 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  450 addr=603324096 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg=  449 addr=269063104 solicitingMessage=433 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg=  452 addr=603324096 blockAttached=0 solicitingMessage=450 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  453 addr=603324096 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg=  451 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg=  454 addr=603324096 solicitingMessage=453 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  458 addr=268974736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  459 addr=268974720 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  461 addr=268974740 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 7 msg=  460 addr=268974720 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  462 addr=268974744 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  466 addr=268974748 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc= 1 dst= 7 msg=  388 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=345 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  468 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=345 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  469 addr=269060800 satis=1 blkAtt=1 excluOwn=1 solicMsg=336 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst=11 msg=  451 addr=268972736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
        msgSrc= 6 dst=11 msg=  453 addr=603324096 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg=  453 addr=603324096 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
 src= 1 msgSrc=11 dst= 7 msg=  473 addr=603324096 solicitingMessage=453 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg=  473 addr=603324096 solicitingMessage=453 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  478 addr=603324096 solicitingMessage=475 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  467 addr=268974720 satis=1 blkAtt=1 excluOwn=1 solicMsg=460 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=268974720 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 7 dst= 7 msg=  482 addr=268974720 satis=1 blkAtt=1 excluOwn=0 solicMsg=460 Dir::OnDirectoryBlockResponse OnRemoteReadResponse
        msgSrc= 7 dst= 6 msg=  483 addr=268974720 satis=1 blkAtt=1 excluOwn=0 solicMsg=460 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  484 addr=268974720 satis=1 blkAtt=1 excluOwn=0 solicMsg=459 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  489 addr=268974748 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  477 addr=268972736 satis=1 blkAtt=1 excluOwn=1 solicMsg=451 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=268972736 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 4 dst= 5 msg=  493 addr=268974749 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  495 addr=268974750 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  497 addr=268974751 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  499 addr=269062816 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  501 addr=268974736 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
 src= 1 msgSrc=11 dst= 7 msg=  491 addr=268972736 satis=1 blkAtt=1 excluOwn=0 solicMsg=451 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  503 addr=268972736 satis=1 blkAtt=1 excluOwn=0 solicMsg=451 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  504 addr=268972736 satis=1 blkAtt=1 excluOwn=0 solicMsg=434 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  506 addr=268974737 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  508 addr=603324220 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  510 addr=603323560 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  511 addr=603323556 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  512 addr=603323552 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  516 addr=603323548 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  517 addr=603323544 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  518 addr=603323540 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  522 addr=603323536 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  524 addr=269060760 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  526 addr=603323548 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  527 addr=603323544 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  528 addr=603323560 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  532 addr=603323556 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  533 addr=603323552 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  534 addr=603323540 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  538 addr=603323536 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  540 addr=603323564 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  541 addr=603323560 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  542 addr=603323540 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  546 addr=603323532 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  547 addr=603323528 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  548 addr=603323556 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  552 addr=603323552 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  553 addr=603323548 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  554 addr=603323544 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  558 addr=603323536 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  560 addr=269060712 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  562 addr=269060732 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  564 addr=269060132 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  566 addr=269060136 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 4 dst= 5 msg=  567 addr=269060312 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  568 addr=603323584 blockAttached=1 MOESICache::OnLocalEviction RecvMsg
        msgSrc= 4 dst= 5 msg=  570 addr=269060308 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 5 dst= 6 msg=  565 addr=269060096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 5 dst= 6 msg=  569 addr=269060288 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst= 5 msg=  573 addr=603323584 MOESICache::OnRemoteInvalidate RecvMsg
        msgSrc= 6 dst= 5 msg=  571 addr=603323584 solicitingMessage=568 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 5 dst= 6 msg=  575 addr=603323584 blockAttached=0 solicitingMessage=573 MOESICache::OnLocalInvalidateResponse RecvMsg
        msgSrc= 6 dst= 7 msg=  576 addr=603323584 blockAttached=1 Dir::OnLocalEviction RecvMsg
        msgSrc= 6 dst= 7 msg=  572 addr=269060096 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  579 addr=269060320 MOESICache::OnLocalWrite RecvMsg
        msgSrc= 6 dst= 7 msg=  574 addr=269060288 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnLocalRead RecvMsg
        msgSrc= 7 dst= 6 msg=  577 addr=603323584 solicitingMessage=576 MOESICache::OnRemoteEvictionResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  585 addr=269060312 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  587 addr=269060320 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 6 dst=11 msg=  576 addr=603323584 blockAttached=1 Dir::OnRemoteEviction RecvMsg
        msgSrc= 6 dst=11 msg=  576 addr=603323584 blockAttached=1 Dir::OnRemoteEviction b.owner=InvalidNodeID
        msgSrc= 6 dst=11 msg=  574 addr=269060288 requestingExclusive=1 alreadyHasBlock=0 directoryLookup=1 Dir::OnDirectoryBlockRequest RecvMsg
 src= 1 msgSrc=11 dst= 7 msg=  588 addr=603323584 solicitingMessage=576 Dir::OnRemoteEvictionResponse RecvMsg
        msgSrc=11 dst= 6 msg=  588 addr=603323584 solicitingMessage=576 MOESICache::OnRemoteEvictionResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  595 addr=603323584 solicitingMessage=590 Dir::OnRemoteWriteResponse RecvMsg
 src=12 msgSrc= 1 dst= 7 msg=  586 addr=269060096 satis=1 blkAtt=1 excluOwn=1 solicMsg=572 Dir::OnRemoteReadResponse RecvMsg
                  dst= 7           addr=269060096 Dir::AddDirectoryShare b.owner=(0)
        msgSrc= 1 dst= 6 msg=  586 addr=269060096 satis=1 blkAtt=1 excluOwn=1 solicMsg=572 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  599 addr=269060096 satis=1 blkAtt=1 excluOwn=1 solicMsg=565 MOESICache::OnRemoteReadResponse RecvMsg
 src=12 msgSrc= 1 dst=11 msg=  594 addr=269060288 satis=1 blkAtt=1 excluOwn=1 solicMsg=574 Dir::OnRemoteReadResponse RecvMsg
                  dst=11           addr=269060288 Dir::AddDirectoryShare b.owner=(0)
 src= 1 msgSrc= 1 dst= 7 msg=  594 addr=269060288 satis=1 blkAtt=1 excluOwn=1 solicMsg=574 Dir::OnDirectoryBlockResponse RecvMsg
        msgSrc= 7 dst= 6 msg=  605 addr=269060288 satis=1 blkAtt=1 excluOwn=1 solicMsg=574 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 6 dst= 5 msg=  606 addr=269060288 satis=1 blkAtt=1 excluOwn=1 solicMsg=569 MOESICache::OnRemoteReadResponse RecvMsg
        msgSrc= 4 dst= 5 msg=  612 addr=269066240 requestingExclusive=0 alreadyHasBlock=0 directoryLookup=0 MOESICache::OnLocalRead RecvMsg
        msgSrc= 4 dst= 5 msg=  613 addr=269066240 MOESICache::OnLocalWrite RecvMsg
